site,pass,pass.int,location,site.index,propPO,habitat,date2,species,SVLmean,tail,mass,tail_loss,bcres,loc.int,site.int
B,6,5,all,5,0,CO,6_2,RB,38.9,33.9,1.11,N,0.098845198,1,2
B,6,5,all,5,0,CO,6_2,RB,37.2,34.9,1.1,N,0.134284946,1,2
B,6,5,all,5,0,CO,6_2,RB,38.5,39.3,1.05,N,-0.016631731,1,2
B,6,5,all,5,0,CO,6_2,RB,37.6,43.4,1.12,N,0.031679321,1,2
B,6,5,all,5,0,CO,6_2,RB,36.9,27.7,0.94,Y,0.058217018,1,2
B,6,5,dominant,6,0.1,CO,6_1,RB,40.5,35.9,0.94,N,-0.151603079,2,2
B,6,5,dominant,6,0.1,CO,6_1,RB,35.5,36.9,0.85,N,-0.083087,2,2
B,6,5,dominant,6,0.1,CO,6_1,RB,38.4,38.7,0.95,N,-0.105518158,2,2
B,6,5,dominant,6,0.1,CO,6_1,RB,42.4,38.9,1.25,N,0.054857284,2,2
B,6,5,dominant,6,0.1,CO,6_1,RB,42.3,40.8,1.36,N,0.14394162,2,2
B,6,5,dominant,6,0.1,CO,6_1,RB,45.3,44.8,1.36,N,-0.010101822,2,2
B,6,5,dominant,6,0.1,CO,6_1,RB,32.2,17.7,0.4,Y,-0.19261793,2,2
B,6,5,even,7,0.4,CO,6_3,RB,39.5,29.7,0.87,N,-0.107905018,3,2
B,6,5,even,7,0.4,CO,6_3,RB,41,42.9,1.05,N,-0.148417717,3,2
B,6,5,even,7,0.4,CO,6_3,RB,42,45.6,1.19,N,-0.077274847,3,2
B,6,5,even,7,0.4,CO,6_3,RB,37.5,23.9,0.82,Y,-0.033657876,3,2
B,6,5,even,7,0.4,CO,6_3,RB,46.5,33,1.25,Y,-0.028634288,3,2
B,6,5,rare,8,0.98,CO,6_5,RB,49.4,42.8,1.48,Y,-0.023559002,4,2
A,7,6,all,1,0,CO,7_2,RB,43.9,26.7,1.29,N,0.199761625,1,1
A,7,6,all,1,0,CO,7_2,RB,46.4,33.8,1.46,N,0.193134707,1,1
A,7,6,all,1,0,CO,7_2,RB,40.8,36.5,1.31,N,0.200430238,1,1
A,7,6,all,1,0,CO,7_2,RB,44.7,37.5,1.35,N,0.093982881,1,1
A,7,6,all,1,0,CO,7_2,RB,42.5,38,1.11,N,-0.077038746,1,1
A,7,6,all,1,0,CO,7_2,RB,42.7,38.7,1.54,N,0.337139957,1,1
A,7,6,all,1,0,CO,7_2,RB,42,41.3,1.26,N,0.047815439,1,1
A,7,6,all,1,0,CO,7_2,RB,37.9,42.1,1.12,N,0.038054858,1,1
A,7,6,all,1,0,CO,7_2,RB,42.1,43.3,1.35,N,0.108765495,1,1
A,7,6,all,1,0,CO,7_2,RB,40.3,44.4,1.25,N,0.056350629,1,1
A,7,6,all,1,0,CO,7_2,RB,41.3,45.4,1.26,N,0.01927338,1,1
A,7,6,all,1,0,CO,7_2,RB,46,45.9,1.74,N,0.331819426,1,1
A,7,6,all,1,0,CO,7_2,RB,43.6,46.4,1.17,N,-0.16234909,1,1
A,7,6,all,1,0,CO,7_2,RB,43.6,46.7,1.62,N,0.283807401,1,1
A,7,6,all,1,0,CO,7_2,RB,44.9,48.4,1.63,N,0.2274823,1,1
A,7,6,all,1,0,CO,7_2,RB,46.3,56.3,1.94,N,0.388298137,1,1
A,7,6,all,1,0,CO,7_2,RB,41.3,7.8,1.05,Y,0.272401298,1,1
A,7,6,all,1,0,CO,7_2,RB,33.4,27.4,0.72,Y,-0.038010033,1,1
A,7,6,all,1,0,CO,7_2,RB,47,36.5,1.79,Y,0.449392004,1,1
A,7,6,dominant,2,0.09,CO,7_4,RB,44.3,20.2,0.99,N,-0.030668583,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,39,26.7,0.93,N,0.007662843,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,44.3,29.5,1,N,-0.139817342,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,42.5,30.2,1.21,N,0.122892471,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,42.5,30.8,1.04,N,-0.054794546,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,36.9,32.6,0.85,N,-0.07596849,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,45.9,33.6,1.25,N,0.002829824,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,31.9,35.4,1.13,N,0.339486539,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,39,37.1,1.27,N,0.21442122,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,41.6,39.9,1,N,-0.180541967,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,45.5,41.2,1.26,N,-0.070832833,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,41.5,41.8,1.09,N,-0.111457631,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,43.4,10.7,1.08,Y,0.193289719,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,27.5,16.7,0.41,Y,-0.008758129,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,42.4,29.7,1.03,Y,-0.065866922,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,39.3,30.9,0.89,Y,-0.115017736,2,1
A,7,6,dominant,2,0.09,CO,7_4,RB,46.5,37.3,1.29,Y,-0.043724574,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,34.8,33.5,0.59,N,-0.27554135,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,42.5,38.9,1.02,N,-0.178569271,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,36.8,39.3,0.95,N,-0.058380288,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,36.6,41.2,0.8,N,-0.225869396,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,44.2,41.5,1.12,N,-0.17013112,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,39.1,44.3,1.04,N,-0.111249536,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,40.7,44.5,1.11,N,-0.098636762,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,43.3,45.7,1.26,N,-0.053101238,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,44.4,48.8,1.29,N,-0.100509601,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,45.6,49.4,1.39,N,-0.049315283,2,1
A,7,6,dominant,2,0.09,CO,7_7,RB,29.1,16.6,0.37,Y,-0.102301847,2,1
A,7,6,even,3,0.41,CO,7_3,RB,33.4,25.4,0.65,N,-0.063794848,3,1
A,7,6,even,3,0.41,CO,7_3,RB,45.3,31.5,1.27,N,0.070293715,3,1
A,7,6,even,3,0.41,CO,7_3,RB,35.6,32.4,0.69,N,-0.18886093,3,1
A,7,6,even,3,0.41,CO,7_3,RB,41.9,34.7,1.07,N,-0.054200822,3,1
A,7,6,even,3,0.41,CO,7_3,RB,39.6,35,1.16,N,0.110766446,3,1
A,7,6,even,3,0.41,CO,7_3,RB,44.3,39.1,1.33,N,0.067190391,3,1
A,7,6,even,3,0.41,CO,7_3,RB,41.2,40.6,1.23,N,0.054196069,3,1
A,7,6,even,3,0.41,CO,7_3,RB,46.5,40.8,1.36,N,2.63E-05,3,1
A,7,6,even,3,0.41,CO,7_3,RB,39.1,41.4,1.24,N,0.125904378,3,1
A,7,6,even,3,0.41,CO,7_3,RB,40.8,41.9,1.01,N,-0.168752912,3,1
A,7,6,even,3,0.41,CO,7_3,RB,42.4,45.9,1.3,N,0.015175423,3,1
A,7,6,even,3,0.41,CO,7_3,RB,44.3,46.9,1.35,N,-0.012740826,3,1
A,7,6,even,3,0.41,CO,7_3,RB,39.8,48.6,1.51,N,0.279674289,3,1
A,7,6,even,3,0.41,CO,7_3,RB,46.1,51.7,1.43,N,-0.055914958,3,1
A,7,6,even,3,0.41,CO,7_3,RB,31.9,7.3,0.45,Y,0.000903359,3,1
A,7,6,even,3,0.41,CO,7_3,RB,41.5,7.3,0.88,Y,0.101954034,3,1
A,7,6,even,3,0.41,CO,7_3,RB,42.8,17.5,1.09,Y,0.136729529,3,1
A,7,6,even,3,0.41,CO,7_3,RB,43.8,18.3,0.99,Y,-0.007785381,3,1
A,7,6,even,3,0.41,CO,7_3,RB,42.4,30.1,1.25,Y,0.1490084,3,1
A,7,6,even,3,0.41,CO,7_3,RB,47.9,42.6,1.36,Y,-0.089598332,3,1
A,7,6,rare,4,0.97,CO,7_1,RB,40.4,38.7,1.05,N,-0.074049268,4,1
C,8,7,all,9,0,CO,8_3,RB,37.8,37.6,0.81,N,-0.210865962,1,3
C,8,7,all,9,0,CO,8_3,RB,42.8,41.6,0.98,N,-0.263440513,1,3
C,8,7,all,9,0,CO,8_3,RB,46.1,46.9,1.47,N,0.045581176,1,3
C,8,7,all,9,0,CO,8_3,RB,46.6,49.1,1.62,N,0.150262671,1,3
C,8,7,all,9,0,CO,8_3,RB,39.9,49.3,1.42,N,0.177279548,1,3
C,8,7,all,9,0,CO,8_3,RB,44.8,24.1,1.14,Y,0.033641236,1,3
C,8,7,all,9,0,CO,8_3,RB,42.6,38.8,1.21,Y,-0.009306453,1,3
C,8,7,dominant,10,0.055,CO,8_5,RB,42.3,38.9,1.33,N,0.138283839,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,40.8,40.1,1.08,N,-0.075691862,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,40.4,40.3,1.53,N,0.385452021,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,49,43.1,1.53,N,0.054895506,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,41.9,43.3,1.18,N,-0.054381394,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,43.1,44.1,0.96,N,-0.325749416,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,45,44.4,1.6,N,0.245302522,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,42.5,46,1.07,N,-0.219532302,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,36.4,15.9,0.9,Y,0.18652779,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,33,22.5,0.57,Y,-0.111526508,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,43.7,30.7,0.7,Y,-0.453223837,2,3
C,8,7,dominant,10,0.055,CO,8_5,RB,40,35.4,1.14,Y,0.053343751,2,3
C,8,7,even,11,0.285,CO,8_1,RB,30.29,28.7,0.62,N,-0.029507565,3,3
C,8,7,even,11,0.285,CO,8_1,RB,30.19,30.69,0.64,N,-0.031576282,3,3
C,8,7,even,11,0.285,CO,8_1,RB,33.6,35.4,0.64,N,-0.208764904,3,3
C,8,7,even,11,0.285,CO,8_1,RB,30.46,39,0.96,N,0.172706837,3,3
C,8,7,even,11,0.285,CO,8_1,RB,40.5,40.06,1.1,N,-0.044899728,3,3
C,8,7,even,11,0.285,CO,8_1,RB,40.55,40.36,1.36,N,0.209543486,3,3
C,8,7,even,11,0.285,CO,8_1,RB,40.19,40.57,1.35,N,0.20918863,3,3
C,8,7,even,11,0.285,CO,8_1,RB,30.87,40.65,0.97,N,0.147518664,3,3
C,8,7,even,11,0.285,CO,8_1,RB,40.2,40.73,1.23,N,0.086796103,3,3
C,8,7,even,11,0.285,CO,8_1,RB,40.77,44.9,1.27,N,0.053839971,3,3
C,8,7,even,11,0.285,CO,8_1,RB,41.4,48,1.38,N,0.102536419,3,3
C,8,7,even,11,0.285,CO,8_1,RB,46.5,49.7,1.32,N,-0.153997791,3,3
C,8,7,even,11,0.285,CO,8_1,RB,40.46,50.12,1.37,N,0.097585248,3,3
C,8,7,even,11,0.285,CO,8_1,RB,50.89,50.12,1.55,N,-0.079804487,3,3
C,8,7,even,11,0.285,CO,8_1,RB,40.19,50.3,1.42,N,0.154530843,3,3
C,8,7,even,11,0.285,CO,8_1,RB,47.3,50.6,1.46,N,-0.052940759,3,3
C,8,7,even,11,0.285,CO,8_1,RB,40.4,50.91,1.24,N,-0.040480058,3,3
C,8,7,even,11,0.285,CO,8_1,RB,45.6,52.5,1.37,N,-0.109031536,3,3
C,8,7,even,11,0.285,CO,8_1,RB,30.1,7.9,0.6,Y,0.20489434,3,3
C,8,7,even,11,0.285,CO,8_1,RB,35.1,27.2,0.71,Y,-0.103699137,3,3
C,8,7,even,11,0.285,CO,8_1,RB,35.9,29.6,0.58,Y,-0.291859647,3,3
C,8,7,rare,12,0.8,CO,8_2,RB,46,42.7,1.15,N,-0.217183152,4,3
C,8,7,rare,12,0.8,CO,8_2,RB,43.8,50.1,1.36,N,-0.026605471,4,3
C,8,7,rare,12,0.8,CO,8_2,RB,47.4,57.3,1.69,N,0.087794332,4,3
C,8,7,rare,12,0.8,CO,8_2,RB,43.8,16.8,0.98,Y,0.001432161,4,3
B,9,8,all,5,0,CO,9_4,RB,33.05,29.1,1.18,N,0.430794826,1,2
B,9,8,all,5,0,CO,9_4,RB,37.05,32.5,0.95,N,0.020172846,1,2
B,9,8,all,5,0,CO,9_4,RB,44.4,33.5,1.12,N,-0.074490675,1,2
B,9,8,all,5,0,CO,9_4,RB,33.15,37,0.61,N,-0.243844116,1,2
B,9,8,all,5,0,CO,9_4,RB,47.1,40,1.36,N,-0.010283687,1,2
B,9,8,all,5,0,CO,9_4,RB,41.45,40.3,1.51,N,0.329473189,1,2
B,9,8,all,5,0,CO,9_4,RB,35.75,41.4,0.88,N,-0.119306014,1,2
B,9,8,all,5,0,CO,9_4,RB,39.75,41.6,1.2,N,0.061069429,1,2
B,9,8,all,5,0,CO,9_4,RB,42.05,41.7,1.29,N,0.070977484,1,2
B,9,8,all,5,0,CO,9_4,RB,38.35,42,1.41,N,0.313916527,1,2
B,9,8,all,5,0,CO,9_4,RB,44.65,42.5,1.36,N,0.041637686,1,2
B,9,8,all,5,0,CO,9_4,RB,44,42.5,1.5,N,0.203910296,1,2
B,9,8,all,5,0,CO,9_4,RB,44.95,42.9,1.4,N,0.066233342,1,2
B,9,8,all,5,0,CO,9_4,RB,45.2,43.1,1.14,N,-0.204895386,1,2
B,9,8,all,5,0,CO,9_4,RB,46,43.9,1.43,N,0.047442815,1,2
B,9,8,all,5,0,CO,9_4,RB,43.25,45.9,1.25,N,-0.063950299,1,2
B,9,8,all,5,0,CO,9_4,RB,42.05,46.9,1.27,N,-0.015643328,1,2
B,9,8,all,5,0,CO,9_4,RB,44.55,48.3,1.37,N,-0.019243587,1,2
B,9,8,all,5,0,CO,9_4,RB,41,50.6,1.33,N,0.032932235,1,2
B,9,8,all,5,0,CO,9_4,RB,46.65,51.4,1.85,N,0.349082496,1,2
B,9,8,all,5,0,CO,9_4,RB,41.15,52.6,1.25,N,-0.077830987,1,2
B,9,8,all,5,0,CO,9_4,RB,46.35,52.6,1.52,N,0.013988129,1,2
B,9,8,all,5,0,CO,9_4,RB,44.9,53.8,1.91,N,0.438299149,1,2
B,9,8,all,5,0,CO,9_4,RB,40.05,4.2,0.68,Y,-0.008644659,1,2
B,9,8,all,5,0,CO,9_4,RB,39.5,18.6,1.48,Y,0.625712996,1,2
B,9,8,dominant,6,0.1,CO,9_3,RB,29.9,28.2,0.43,N,-0.199738152,2,2
B,9,8,dominant,6,0.1,CO,9_3,RB,44.9,40.2,1.23,N,-0.067461805,2,2
B,9,8,dominant,6,0.1,CO,9_3,RB,40.15,40.3,0.72,N,-0.41598159,2,2
B,9,8,dominant,6,0.1,CO,9_3,RB,39.35,42.2,1.09,N,-0.042911366,2,2
B,9,8,dominant,6,0.1,CO,9_3,RB,40,46.2,0.99,N,-0.216430755,2,2
B,9,8,dominant,6,0.1,CO,9_3,RB,37.85,46.7,1.06,N,-0.079165659,2,2
B,9,8,dominant,6,0.1,CO,9_3,RB,44,47.4,1.35,N,-0.008867007,2,2
B,9,8,dominant,6,0.1,CO,9_3,RB,38.75,48.1,1.16,N,-0.027941031,2,2
B,9,8,dominant,6,0.1,CO,9_3,RB,39.4,29,0.96,Y,-0.024102072,2,2
B,9,8,even,7,0.4,CO,9_1,RB,32.55,26,0.55,N,-0.142356144,3,2
B,9,8,even,7,0.4,CO,9_1,RB,29.05,29.5,0.35,N,-0.267267633,3,2
B,9,8,even,7,0.4,CO,9_1,RB,37.55,31.3,0.95,N,0.018414102,3,2
B,9,8,even,7,0.4,CO,9_1,RB,38.05,34.4,0.88,N,-0.108434928,3,2
B,9,8,even,7,0.4,CO,9_1,RB,36.25,35.6,0.95,N,0.007869037,3,2
B,9,8,even,7,0.4,CO,9_1,RB,45.45,36.1,1.25,N,-0.013779913,3,2
B,9,8,even,7,0.4,CO,9_1,RB,37.95,37.8,0.98,N,-0.048568134,3,2
B,9,8,even,7,0.4,CO,9_1,RB,46.2,18,1.34,Y,0.263820796,3,2
